millis	counter	ax	ay	az	gx	gy	gz	mx	my	mx
22444	438	-997	1367	7987	-208	-649	-2154	175	-71	-631	
22502	439	-1410	1576	7543	-725	-890	-1890	180	-74	-632	
22560	440	-998	1111	8297	-833	-578	-1852	168	-70	-630	
22619	441	-707	856	8305	-652	-625	-1677	175	-67	-631	
22676	442	-885	838	8570	-422	-334	-1562	170	-72	-640	
22733	443	-498	563	8336	-292	-169	-1580	178	-66	-636	
22791	444	-509	327	8191	-368	222	-1830	194	-66	-640	
22847	445	-1039	464	8545	-499	321	-1756	197	-71	-637	
22904	446	-1227	419	8457	-306	570	-1502	195	-69	-639	
22961	447	-1509	386	8053	-389	167	-1191	200	-68	-640	
23018	448	-1622	2	7857	-761	319	-929	211	-59	-639	
23072	449	-1502	-20	8289	-770	172	-782	210	-60	-638	
23129	450	-1480	-473	8272	-617	-136	-582	214	-46	-644	
23187	451	-1036	-484	8983	-314	60	-679	211	-47	-637	
23243	452	-1512	-288	8437	-113	583	-832	218	-50	-644	
23301	453	-1749	-451	7966	-214	155	-810	222	-50	-642	
23357	454	-1594	-490	8429	-106	-93	-639	214	-44	-646	
23414	455	-1404	-687	8405	-165	83	-839	226	-42	-636	
23471	456	-1876	-879	8138	-138	39	-694	231	-47	-641	
23527	457	-1774	-834	7838	-212	-316	-397	226	-52	-638	
23585	458	-1324	-908	8421	17	-285	-160	231	-47	-647	
23642	459	-1147	-556	8152	25	-144	-379	219	-47	-643	
23698	460	-1771	-792	7956	17	-23	-325	231	-43	-647	
23752	461	-1424	-761	7921	-233	-360	-338	223	-47	-637	
23811	462	-1092	-725	8604	-35	-471	-231	222	-44	-638	
23868	463	-1117	-722	8287	90	-373	-391	226	-48	-638	
23924	464	-1010	-779	8137	-27	-698	-355	214	-50	-648	
23982	465	-906	-852	8354	-108	-778	-426	213	-43	-643	
24039	466	-809	-951	8417	-103	-1057	-344	201	-45	-645	
24097	467	-468	-875	8387	-127	-925	-124	198	-46	-648	
24154	468	-271	-888	8328	-217	-682	-128	189	-45	-643	
24211	469	-15	-880	8508	171	-761	-212	196	-50	-642	
24266	470	179	-510	8411	95	-342	24	195	-53	-645	
24319	471	171	-682	8345	-79	219	296	191	-45	-643	
24372	472	-95	-637	8212	247	412	197	196	-42	-636	
24424	473	-203	-735	8476	114	-121	93	190	-46	-642	
24478	474	-148	-633	8308	-75	-165	49	191	-45	-645	
24533	475	-129	-734	8293	-185	-69	31	197	-51	-649	
24587	476	-47	-680	8258	-52	204	-129	193	-53	-643	
24641	477	2	-633	8417	61	-17	-92	193	-57	-643	
24690	478	-29	-670	8387	35	72	46	203	-45	-639	
24740	479	-388	-735	8445	-202	-94	-221	195	-55	-641	
24797	480	-296	-659	8396	-334	-963	-251	188	-46	-648	
24854	481	153	-846	8359	-509	-669	-220	188	-40	-642	
24910	482	140	-820	8165	-190	719	-240	196	-44	-636	
24966	483	-46	-851	8261	-48	46	-226	193	-47	-639	
25018	484	30	-783	8403	-204	179	-458	197	-43	-645	
25072	485	-90	-991	8281	-165	-380	-518	195	-49	-643	
25128	486	170	-1012	8511	132	-909	-565	184	-54	-642	
25185	487	341	-835	8292	159	-403	-517	187	-39	-635	
25240	488	420	-693	8452	-79	68	-193	191	-43	-645	
25293	489	310	-827	8185	-223	-246	-242	191	-45	-645	
25349	490	442	-841	8145	149	41	-299	190	-52	-642	
25402	491	156	-589	8378	-153	399	32	200	-46	-646	
25455	492	-81	-748	8627	-361	260	608	191	-47	-641	
25509	493	-310	-1055	8307	-60	581	1396	198	-38	-638	
25566	494	-134	-980	8074	-330	-12	1933	189	-41	-645	
25621	495	-206	-1246	8367	-15	9	1831	184	-50	-644	
25675	496	-309	-756	8675	237	-21	1712	183	-43	-637	
25731	497	-312	-848	8339	284	-265	1567	183	-49	-635	
25787	498	-171	-849	9026	891	-222	1433	182	-52	-632	
25843	499	-108	-325	9075	1623	647	1501	187	-57	-635	
25900	500	-564	-25	8010	906	760	1789	184	-62	-638	
25953	501	-840	254	7786	37	-309	2490	172	-66	-634	
26007	502	-531	-35	7977	-256	-1031	2956	152	-56	-636	
26064	503	-94	226	8202	-385	-1217	2968	142	-52	-628	
26121	504	208	1	8590	-164	-13	2679	141	-43	-631	
26173	505	96	250	8581	-39	216	2308	149	-49	-643	
26225	506	-152	18	8330	106	457	1899	144	-42	-630	
26277	507	-344	91	8333	-119	-302	1937	142	-32	-632	
26333	508	-202	-132	8422	-114	-1	2179	136	-34	-632	
26388	509	-346	32	8332	-359	-435	2612	140	-14	-630	
26443	510	150	-249	8474	-834	-396	2659	131	-9	-633	
26499	511	416	-463	8366	-433	-117	2415	128	-6	-626	
26553	512	327	-78	8345	-395	-65	2443	137	7	-623	
26605	513	215	-99	8175	-39	-376	2219	125	11	-625	
26658	514	566	-302	8329	390	-696	1686	127	5	-629	
26712	515	1122	-208	8681	152	481	689	133	-1	-627	
26765	516	557	-379	8557	-508	1138	-43	137	7	-635	
26817	517	83	-364	8712	-158	1802	-214	162	0	-632	
26870	518	-557	-498	8517	335	1914	-407	160	-2	-648	
26926	519	-1131	-424	7847	736	1395	-507	177	3	-643	
26981	520	-1552	-84	7925	150	-121	-148	181	-3	-647	
27036	521	-1054	17	8436	234	-96	-241	171	-9	-633	
27088	522	-1048	61	8190	121	499	-1256	180	-8	-644	
27143	523	-1153	39	8334	99	227	-2124	182	-10	-642	
27197	524	-1381	-99	8132	81	148	-2574	184	-16	-638	
27252	525	-1555	-286	8266	-5	-410	-2029	167	-17	-641	
27310	526	-1318	-178	8208	414	-169	-1905	183	-25	-643	
27368	527	-1416	-74	8233	437	205	-1819	189	-23	-633	
27424	528	-1433	-135	8334	327	-78	-2009	192	-38	-634	
27481	529	-1416	90	8097	13	-161	-2103	186	-38	-644	
27536	530	-1487	-276	8174	-164	-477	-2047	184	-36	-638	
27595	531	-1213	-135	8390	-6	-453	-1782	187	-35	-635	
27653	532	-998	-324	8218	126	-196	-2080	191	-45	-647	
27710	533	-1376	-352	8318	147	-38	-2187	194	-46	-634	
27767	534	-1197	-401	8060	-150	97	-2022	197	-39	-643	
27825	535	-1388	-446	8301	-5	185	-1800	202	-44	-640	
27880	536	-1015	-598	8234	157	-242	-1778	197	-41	-637	
27938	537	-1117	-419	8241	-43	-340	-1760	202	-38	-640	
27997	538	-680	-547	8444	-336	-186	-1999	203	-43	-631	
28055	539	-1023	-798	8411	-351	-5	-2192	215	-41	-641	
28112	540	-799	-853	8399	-232	-31	-2303	215	-43	-639	
28170	541	-1009	-1243	8290	-225	223	-2288	210	-36	-650	
28229	542	-944	-1183	8157	-15	166	-1747	219	-31	-649	
28285	543	-988	-1312	8233	-158	49	-1389	232	-34	-646	
28343	544	-1018	-958	8185	-8	470	-1341	235	-41	-643	
28399	545	-1067	-1231	8315	-118	246	-1488	236	-44	-642	
28459	546	-1114	-1382	8258	-2	571	-1355	243	-31	-645	
28516	547	-1343	-1483	8108	-87	186	-1054	247	-41	-635	
28574	548	-1342	-1235	8225	84	173	-584	251	-39	-645	
28631	549	-1440	-1257	8185	-117	10	-519	250	-34	-644	
28688	550	-1420	-1343	8142	-134	-63	-129	242	-38	-642	
28745	551	-1464	-1226	8285	-141	-158	392	245	-35	-641	
28804	552	-1541	-1297	8206	-194	31	600	245	-31	-639	
28860	553	-1531	-1387	8079	-277	-10	790	241	-35	-643	
28917	554	-1558	-1347	8117	-252	-89	994	245	-33	-643	
28975	555	-1531	-1432	8256	-352	-478	1040	240	-30	-648	
29034	556	-1400	-1443	8276	-264	-217	1398	230	-30	-644	
29093	557	-1359	-1501	8036	-429	-633	1450	230	-28	-646	
29152	558	-1308	-1713	8322	-312	-1071	2000	223	-29	-645	
29212	559	-904	-1535	8231	-445	-712	2355	207	-31	-639	
29271	560	-1159	-1531	8094	-302	-633	2790	210	-28	-640	
29330	561	-929	-1238	8124	-407	-722	2650	199	-13	-643	
29388	562	-860	-1194	8247	59	-844	2272	190	-30	-638	
29445	563	-577	-1163	8165	121	-419	1946	180	-24	-648	
29502	564	-796	-1094	8117	40	-70	1517	190	-20	-638	
29557	565	-498	-1750	8271	405	-422	1451	175	-33	-643	
29614	566	-693	-918	8139	475	141	2005	186	-28	-638	
29669	567	-1039	-746	8274	188	42	1974	183	-27	-641	
29724	568	-969	-628	8319	76	-355	2059	178	-16	-634	
29779	569	-1021	-582	8408	-172	-421	2363	173	-21	-643	
29838	570	-828	-529	8441	-366	-699	2357	159	-27	-641	
29895	571	-785	-564	8293	-393	-828	2253	155	-13	-635	
29953	572	-580	-598	8430	-220	-846	1933	150	-4	-630	
30008	573	-336	-695	8249	-113	-623	1799	147	-7	-633	
30064	574	-305	-585	8319	-163	-141	1680	155	1	-627	
30119	575	-290	-671	8156	7	-270	1814	151	1	-633	
30172	576	-347	-602	8296	209	-387	1881	138	4	-628	
30226	577	-194	-489	8373	322	-261	1589	145	-3	-631	
30280	578	-183	-546	8443	259	0	1159	146	0	-630	
30331	579	-133	-302	8565	110	3	733	144	-2	-628	
30383	580	-140	-434	8476	-47	-20	284	143	3	-627	
30435	581	-86	-493	8379	-159	18	-288	149	1	-631	
30487	582	-262	-384	8226	-313	-85	-709	141	1	-637	
30540	583	-177	-525	8287	-329	-40	-897	142	0	-630	
30595	584	-341	-423	8367	-193	-58	-845	147	-3	-639	
30650	585	-154	-576	8535	-82	134	-917	154	0	-634	
30703	586	-92	-569	8486	123	536	-1561	154	-10	-632	
30758	587	-202	-573	8386	241	888	-2402	159	-13	-639	
30814	588	-776	-359	8214	163	1102	-3133	177	-21	-641	
30871	589	-1096	-546	8163	48	626	-3262	176	-18	-644	
30927	590	-1256	-645	8102	-63	397	-3101	177	-25	-637	
30985	591	-1226	-769	8239	-73	183	-2918	183	-25	-637	
31042	592	-1278	-866	8288	29	55	-2615	188	-20	-644	
31097	593	-1217	-772	8467	9	-109	-2529	189	-29	-645	
31154	594	-1120	-1024	8223	-171	-233	-2188	192	-28	-640	
31213	595	-771	-1152	8456	-167	-328	-2126	195	-25	-645	
31272	596	-740	-1201	8130	-98	-197	-2135	189	-35	-645	
31331	597	-511	-1145	8264	14	-155	-2216	192	-36	-646	
31388	598	-548	-1159	8216	57	230	-2155	203	-35	-645	
31445	599	-527	-1244	8250	-24	184	-2107	205	-31	-637	
31502	600	-637	-1116	8140	156	707	-2095	223	-43	-641	
31559	601	-788	-1292	8274	219	566	-1988	227	-41	-635	
31617	602	-1042	-937	8343	208	465	-1626	228	-48	-634	
31673	603	-1108	-1053	8415	131	350	-1604	231	-41	-637	
31731	604	-1158	-839	8219	155	492	-1614	239	-41	-643	
31789	605	-1302	-1132	8073	211	209	-1618	241	-49	-647	
31847	606	-1186	-1265	8339	140	-52	-1014	240	-48	-644	
31905	607	-1237	-1146	8282	-40	-193	-525	241	-45	-635	
31964	608	-1164	-1262	8377	-151	-270	132	231	-53	-639	
32022	609	-1284	-954	8344	-172	-223	628	234	-42	-640	
32078	610	-1308	-1226	8603	-262	-334	1042	226	-42	-640	
32138	611	-1202	-1359	8171	-232	-382	1955	229	-33	-639	
32197	612	-1205	-1280	8170	-390	-646	2536	214	-36	-640	
32257	613	-1003	-1048	8105	-154	-264	3216	219	-39	-637	
32316	614	-1088	-1039	8088	-265	-56	3258	212	-48	-638	
32374	615	-1056	-751	8196	-215	-263	2980	203	-37	-635	
32433	616	-957	-761	8263	-278	-231	2431	196	-30	-642	
32490	617	-1150	-832	8355	-226	-343	2072	190	-36	-638	
32548	618	-1090	-782	8346	-195	-612	1922	193	-27	-639	
32606	619	-703	-1044	8296	-264	-352	1718	185	-27	-635	
32664	620	-874	-991	8261	-254	7	1505	186	-28	-644	
32718	621	-843	-1177	8135	-135	80	1624	182	-28	-636	
32775	622	-941	-943	8297	130	254	1491	187	-27	-637	
32830	623	-1308	-805	8272	135	-166	1428	188	-28	-640	
32887	624	-960	-587	8452	-58	-505	1396	175	-23	-643	
32943	625	-987	-645	8384	-174	-695	1599	174	-30	-638	
33000	626	-854	-560	8354	-488	-206	1875	170	-14	-638	
33057	627	-1036	-643	8257	-564	-69	2059	167	-13	-633	
33115	628	-910	-768	8240	-304	-554	1874	157	-9	-635	
33171	629	-732	-723	8286	-115	-544	1651	166	-8	-634	
33227	630	-687	-647	8454	101	-26	1587	169	-1	-639	
33282	631	-841	-514	8423	88	633	1589	172	-6	-638	
33334	632	-1055	-516	8313	-45	900	1416	169	-3	-645	
33389	633	-1320	-440	8313	-191	570	1185	177	-5	-641	
33445	634	-1524	-493	8069	-232	109	973	176	-2	-638	
33501	635	-1351	-482	8198	-247	-548	784	172	8	-644	
33556	636	-1431	-460	8162	-212	-495	773	168	-4	-646	
33611	637	-1217	-399	8335	-220	-546	681	167	15	-635	
33668	638	-1209	-450	8272	-226	-239	838	164	4	-632	
33723	639	-1130	-555	8363	-108	-152	834	166	12	-638	
33779	640	-1239	-415	8232	-14	-138	801	162	10	-646	
33835	641	-1070	-425	8303	-33	-268	702	166	12	-636	
33890	642	-1030	-384	8368	-61	-120	548	163	11	-639	
33944	643	-1017	-322	8387	-18	-114	222	162	12	-634	
33999	644	-959	-327	8358	-99	-50	-5	161	19	-643	
34052	645	-1049	-313	8262	-178	183	-213	160	12	-634	
34108	646	-1071	-431	8188	-73	-18	-564	171	19	-633	
34163	647	-999	-454	8329	-10	47	-952	169	7	-637	
34215	648	-1105	-408	8346	-17	105	-1187	173	9	-635	
34270	649	-1306	-347	8276	-68	117	-1085	167	11	-643	
34326	650	-1369	-472	8180	-76	121	-829	168	4	-638	
34380	651	-1366	-450	8284	-82	-56	-561	177	-1	-645	
34436	652	-1179	-663	8260	-48	-163	-581	169	7	-641	
34491	653	-1238	-528	8364	-56	155	-703	170	6	-642	
34545	654	-1374	-566	8278	-176	346	-522	174	4	-642	
34599	655	-1462	-670	8243	-238	189	-327	171	1	-649	
34655	656	-1567	-720	8148	-206	125	-123	173	13	-641	
34711	657	-1615	-777	8277	-204	-22	192	179	13	-645	
34766	658	-1508	-780	8282	-3	-10	256	184	10	-644	
34820	659	-1545	-824	8113	-21	-61	279	176	10	-640	
34873	660	-1602	-814	8207	-69	59	598	182	6	-646	
34925	661	-1680	-752	8145	0	-70	706	181	17	-643	
34977	662	-1432	-520	8230	37	-77	648	179	7	-639	
35030	663	-1588	-546	8092	47	-141	461	183	11	-641	
35084	664	-1612	-346	8188	-156	-174	775	181	11	-641	
35139	665	-1536	-426	8158	-297	-137	642	177	9	-643	
35194	666	-1632	-351	8017	-520	-222	627	181	25	-639	
35251	667	-1652	-500	8294	-578	-221	735	177	11	-637	
35307	668	-1448	-1004	8507	-429	-297	852	179	29	-643	
35364	669	-1448	-837	8313	-337	1	917	177	31	-643	
35418	670	-1645	-681	8271	-434	-603	947	176	26	-634	
35473	671	-1372	-660	8300	-158	-396	1124	162	32	-636	
35530	672	-1341	-694	8117	203	-373	1339	167	37	-641	
35587	673	-1082	-653	8379	71	-355	1470	174	28	-638	
35642	674	-1116	-598	8270	-43	145	1412	176	32	-632	
35697	675	-1466	-470	8136	-186	-218	1310	173	35	-631	
35755	676	-1150	-617	8290	-179	-454	1044	170	34	-638	
35812	677	-1166	-343	8407	-419	-785	1099	159	47	-633	
35868	678	-931	-582	8518	-288	-331	839	162	44	-626	
35923	679	-1300	-301	8194	-367	-669	457	155	55	-627	
35980	680	-727	-549	8537	-320	-465	343	154	54	-630	
36035	681	-526	-886	8233	-202	-368	358	155	43	-627	
36090	682	-483	-1035	8196	-191	-124	399	151	57	-623	
36147	683	-840	-941	8202	-57	441	154	158	52	-628	
36199	684	-701	-941	8333	184	-244	63	157	51	-637	
36252	685	-669	-768	8643	182	-104	160	164	40	-624	
36306	686	-781	-702	8404	306	-324	-153	161	45	-625	
36362	687	-613	-302	8815	191	-1458	-313	138	48	-626	
36418	688	-141	-341	8588	48	-2078	-514	127	37	-625	
36472	689	267	-399	8416	-145	-2929	-546	101	47	-609	
36529	690	1366	-396	8271	-251	-3822	-455	75	43	-581	
36585	691	2174	-492	8010	-160	-4267	-241	47	41	-571	
36641	692	3101	-419	7536	-286	-4541	-225	24	38	-548	
36698	693	3886	-487	7005	-471	-4157	-91	3	45	-529	
36752	694	4813	-623	6394	-466	-4037	-268	-10	36	-494	
36809	695	5595	-724	5989	-651	-4223	76	-23	39	-473	
36864	696	6522	-877	4933	-605	-3745	-21	-24	46	-450	
36920	697	7080	-808	4724	-733	-2765	-46	-30	50	-434	
36976	698	7116	-979	4032	-457	-2038	-10	-26	48	-414	
37032	699	7535	-992	3884	-457	-1040	-180	-40	48	-408	
37090	700	7139	-974	3306	-410	-866	-192	-32	34	-408	
37146	701	7773	-821	3647	-8	-883	7	-23	43	-401	
37196	702	7194	-926	3076	170	-688	93	-26	46	-394	
37250	703	7776	-862	3260	-54	-1291	181	-31	49	-387	
37305	704	7489	-1055	2753	-515	-1601	465	-27	59	-375	
37362	705	7495	-637	2651	-613	-1668	-45	-36	42	-366	
37419	706	7383	-1495	1764	-69	-1400	-421	-32	42	-344	
37476	707	8469	-1102	1608	-361	-2988	-128	-24	52	-326	
37533	708	8232	-1179	403	-514	-2092	397	-22	42	-310	
37590	709	8284	-1097	108	-268	-2781	260	-15	45	-297	
37646	710	8094	-1014	-602	-194	-2467	115	-6	44	-272	
37702	711	7953	-1364	-832	-412	-1198	105	-5	53	-275	
37759	712	8387	-760	205	-426	-785	-24	-7	47	-281	
37812	713	7266	-897	409	3164	2868	-366	-11	59	-317	
37866	714	8101	-1976	-701	3193	3117	615	-28	68	-334	
37922	715	8149	-1958	-810	1323	1261	1006	-17	77	-333	
37980	716	8766	-1136	142	-331	-1861	206	-14	80	-318	
38036	717	8270	-1731	668	716	-948	395	-9	83	-321	
38089	718	8838	-2301	-250	831	1998	-356	-18	74	-340	
38146	719	8286	-2137	256	-37	2837	-1458	-24	58	-356	
38201	720	7308	-1862	1049	-1579	397	-1084	-28	56	-348	
38259	721	8215	-1455	1996	-1591	-263	-340	-29	53	-351	
38318	722	7907	-490	1666	-656	744	-391	-32	52	-352	
38373	723	8259	-620	1539	-594	-997	-436	-37	47	-345	
38429	724	7640	-485	2059	154	-368	-393	-31	43	-343	
38485	725	7660	-1127	856	296	-114	-9	-28	36	-342	
38537	726	8233	-713	680	-299	-2014	472	-22	50	-320	
38592	727	8293	-1117	458	-701	-3738	483	-12	54	-302	
38648	728	8025	-526	323	-44	-2655	317	-7	55	-275	
38702	729	7756	-1230	-1260	-80	-3673	-111	4	52	-258	
38758	730	7883	-1119	-1468	-477	-2725	-357	21	45	-233	
38816	731	7296	-1000	-2834	-822	-4123	-168	40	46	-216	
38875	732	6983	-1253	-3695	-771	-4746	211	66	40	-184	
38931	733	6585	-628	-4954	-871	-4855	255	96	34	-168	
38987	734	5869	-609	-5558	-1094	-4908	350	134	24	-152	
39046	735	5189	-75	-6691	-674	-3650	-184	142	16	-158	
39103	736	4329	-727	-6912	-448	-2171	-144	158	28	-152	
39161	737	3484	-644	-7130	-580	-2297	104	175	19	-143	
39219	738	3040	-336	-7571	-698	-2837	313	202	14	-138	
39276	739	2653	-17	-7571	-1085	-3071	219	216	12	-136	
39332	740	2053	161	-8119	-587	-2290	84	226	4	-148	
39387	741	1782	337	-8418	-340	-1777	-122	238	4	-144	
39443	742	1192	185	-7978	-141	-1231	-113	248	4	-148	
39499	743	1020	316	-8025	-36	-872	-44	250	8	-148	
39553	744	802	323	-8144	-109	-1163	-89	254	14	-150	
39608	745	647	316	-8111	-189	-909	-109	263	1	-155	
39661	746	582	299	-8321	78	-278	-16	260	0	-152	
39712	747	517	375	-8282	3	454	32	252	4	-146	
39760	748	683	348	-8358	-111	759	95	251	3	-151	
39812	749	841	135	-8198	88	962	278	253	-3	-147	
39862	750	971	413	-8163	186	1015	362	239	7	-145	
39914	751	1212	153	-8033	195	940	176	224	8	-144	
39966	752	1747	60	-7931	344	1185	211	212	18	-142	
40019	753	1901	-25	-7790	411	1262	207	217	5	-145	
40073	754	2386	-364	-7742	797	1873	272	192	24	-142	
40127	755	2704	-690	-7637	1130	3374	518	165	23	-145	
40183	756	3183	-821	-7359	624	2338	578	160	26	-142	
40239	757	4041	-993	-7037	556	2528	723	136	42	-158	
40294	758	4485	-1150	-6692	489	2510	513	122	48	-168	
40350	759	5010	-1201	-6301	459	2755	536	103	45	-171	
40407	760	5563	-1180	-5891	632	2684	102	93	53	-181	
40461	761	5912	-1658	-5379	254	2139	20	68	54	-190	
40515	762	6003	-1695	-4824	338	1918	23	69	61	-195	
40569	763	6501	-1545	-4449	122	1670	78	61	51	-203	
40624	764	6826	-1708	-4139	-50	2652	-423	34	50	-214	
40680	765	7138	-1315	-3414	-50	3772	-880	18	50	-236	
40736	766	7547	-1731	-2232	15	3520	-550	7	41	-271	
40790	767	8338	-1432	-1972	-147	5260	-398	-20	36	-294	
40848	768	8099	-1204	-328	-434	5079	-825	-33	33	-343	
40905	769	8515	-1128	900	-576	5848	-491	-31	33	-381	
40962	770	7219	-850	2118	-638	5611	-440	-25	15	-417	
41018	771	7198	-743	3725	-441	5064	-495	-13	29	-459	
41074	772	6465	-594	4533	-37	4102	-526	-16	14	-484	
41128	773	6277	-632	5334	-5	3348	-469	-1	21	-511	
41182	774	5686	-553	6252	243	4340	-216	25	13	-537	
41236	775	5009	-507	6607	366	3687	-335	39	11	-549	
41290	776	4072	-318	7388	543	3873	-66	46	4	-574	
41343	777	3125	-124	7348	622	4314	26	69	1	-601	
41393	778	2306	130	7867	532	2901	-191	85	-3	-597	
41446	779	1913	240	7985	200	1327	-140	89	-3	-601	
41499	780	1652	175	8355	71	510	179	92	-2	-602	
41549	781	1893	195	8281	-122	574	600	96	-6	-608	
41602	782	1538	181	8135	81	291	414	101	-9	-605	
41652	783	1327	196	8386	65	747	406	102	0	-614	
41702	784	1408	148	8610	-35	1865	377	120	4	-614	
41754	785	530	107	8376	76	3752	458	147	1	-625	
41804	786	-67	182	8530	-329	3091	148	171	1	-625	
41856	787	-1031	37	8577	-401	3442	148	189	1	-633	
41909	788	-2144	112	7830	-767	2799	138	200	12	-644	
41964	789	-2424	-28	7990	-630	2330	-166	220	16	-632	
42020	790	-2845	-635	7902	-291	1329	46	216	24	-638	
42076	791	-2771	-361	7862	-383	350	-173	222	18	-636	
42131	792	-3464	-524	8004	22	1149	71	241	15	-641	
42184	793	-3491	-403	7691	313	953	494	242	16	-638	
42239	794	-3449	-143	7610	108	1634	235	262	14	-630	
42294	795	-3933	-327	6899	144	1463	60	261	13	-625	
42348	796	-4371	8	7249	67	1069	-247	271	5	-627	
42399	797	-4232	-129	7693	347	1336	-152	284	10	-630	
42455	798	-4697	-148	7380	861	1189	-601	288	-4	-632	
42511	799	-5042	6	6698	1155	1490	-489	298	-8	-624	
42565	800	-5785	306	5947	1002	1763	-297	312	-14	-612	
42623	801	-5754	677	5863	723	828	-135	317	-19	-615	
42678	802	-5967	724	5438	359	688	-158	313	-17	-605	
42733	803	-5862	677	5597	-185	341	-125	319	-11	-611	
42788	804	-5893	417	5725	-480	376	-373	319	-7	-601	
42844	805	-6084	100	5942	-503	495	-410	328	-8	-606	
42899	806	-6328	-39	5742	-137	522	-370	338	0	-598	
42953	807	-6088	130	5637	-107	723	-329	337	1	-599	
43008	808	-6399	-45	5261	94	864	-516	342	-2	-588	
43060	809	-6420	79	4858	69	783	-439	341	-1	-595	
43112	810	-6916	-663	5036	-72	410	-546	345	5	-595	
43166	811	-6500	-302	5092	22	805	-173	353	1	-581	
43219	812	-6795	-281	4417	44	833	-584	360	8	-588	
43273	813	-6907	-206	4612	68	827	-598	367	5	-579	
43325	814	-7493	-590	3899	13	862	-283	363	11	-583	
43379	815	-6980	-623	3718	80	814	-25	376	8	-570	
43431	816	-7369	-599	3687	-422	1307	-63	389	15	-559	
43488	817	-7497	-339	3819	-465	1496	7	387	11	-553	
43542	818	-7241	-495	3346	-263	1962	-163	400	12	-548	
43599	819	-7615	-566	2743	-12	2570	-263	411	17	-507	
43655	820	-7588	-752	1728	45	3472	-549	419	19	-493	
43710	821	-7806	-837	893	485	4265	-1241	435	25	-463	
43766	822	-8156	-1407	-113	22	4022	-407	447	21	-425	
43823	823	-8262	-1230	-1465	-314	4110	515	451	23	-401	
43881	824	-7846	-828	-2360	-240	3923	260	451	29	-369	
43938	825	-6641	-1028	-3212	-295	3125	2	450	20	-348	
43994	826	-7407	-856	-4028	-213	3256	79	443	25	-323	
44050	827	-6477	-822	-4255	1	3196	32	429	27	-299	
44103	828	-6877	-1104	-5163	-258	3038	-349	427	29	-273	
44163	829	-6246	-1153	-5637	-207	2437	-329	414	26	-270	
44222	830	-5115	-972	-5861	-171	2592	-515	402	34	-248	
44280	831	-4731	-952	-6468	-274	3014	-664	385	41	-225	
44339	832	-4808	-1052	-7126	-270	3315	-511	372	34	-198	
44398	833	-3633	-1257	-7454	-424	1828	-144	355	29	-199	
44456	834	-2539	-850	-7558	-10	2468	-254	334	38	-180	
44514	835	-2275	-751	-7691	-534	3001	-341	316	36	-172	
44572	836	-1895	-912	-8083	-662	2941	-592	296	26	-170	
44631	837	-1083	-713	-8209	-721	2107	-499	282	28	-156	
44689	838	-541	-770	-8235	-451	1440	-405	279	29	-155	
44746	839	-167	-632	-8253	-414	936	-224	271	31	-157	
44803	840	123	-561	-8192	-270	684	-307	268	30	-148	
44857	841	340	-374	-8140	-207	579	-191	261	31	-153	
44912	842	332	-488	-8185	-185	192	-66	258	22	-156	
44966	843	409	-420	-8089	-80	126	-109	260	30	-154	
45021	844	445	-411	-8106	-121	47	-6	266	30	-146	
45073	845	641	-382	-8044	-97	31	-54	256	22	-148	
45124	846	482	-296	-8106	-147	-33	44	256	24	-152	
45177	847	608	-352	-8093	-109	-13	-2	256	24	-146	
45231	848	244	-251	-8327	-113	-349	-4	267	19	-149	
45285	849	65	-505	-8342	-58	-1370	189	272	26	-158	
45339	850	-4	-328	-8183	211	-2012	277	286	26	-156	
45392	851	-62	-359	-7925	-79	-1544	264	302	20	-164	
45448	852	-953	-401	-8062	-187	-1103	-83	303	21	-171	
45505	853	-1564	-433	-8115	-121	-1716	-82	323	27	-173	
45563	854	-1968	-470	-8119	112	-2745	-45	336	16	-180	
45621	855	-2499	-444	-8082	269	-3330	101	360	26	-198	
45678	856	-3453	-462	-7729	143	-4054	119	382	22	-226	
45735	857	-4363	-608	-7365	195	-4351	-132	405	27	-251	
45794	858	-5085	-788	-6771	161	-4858	-23	428	26	-280	
45850	859	-5694	-573	-5491	268	-4519	-255	431	41	-311	
45909	860	-6545	-759	-4724	-5	-4351	-129	445	41	-345	
45966	861	-7136	-808	-3859	-206	-4382	-159	450	36	-378	
46025	862	-8061	-935	-3042	-195	-4795	13	451	29	-433	
46083	863	-8354	-857	-1989	-229	-6351	630	431	21	-477	
46141	864	-8116	-467	-322	-214	-6994	1138	406	10	-524	
46199	865	-8010	-187	1277	-860	-7399	1503	384	10	-568	
46257	866	-6410	119	3693	-873	-6546	861	346	10	-598	
46313	867	-5855	-112	4609	-835	-5149	515	310	10	-616	
46370	868	-4692	-254	6034	-488	-4528	208	283	17	-633	
46428	869	-4760	-74	6205	-82	-3554	146	270	18	-636	
46483	870	-4373	-203	6620	-249	-4003	928	240	12	-642	
46540	871	-3270	332	7533	195	-3879	720	203	5	-645	
46595	872	-2921	622	8116	-205	-4111	351	181	9	-639	
46649	873	-1588	39	8169	-676	-2860	110	170	10	-640	
46704	874	-1941	272	8271	-532	-2141	-615	159	19	-637	
46762	875	-775	-19	8725	-248	-1711	-178	151	19	-627	
46818	876	-647	-254	8772	-167	-1317	-77	135	19	-631	
46874	877	-34	-445	8144	343	-2175	138	123	17	-625	
46928	878	770	300	7933	-196	-3901	-849	107	15	-605	
46983	879	1557	-75	8120	-1056	-3299	-1664	74	30	-598	
